CORE_0,PACKAGE-0_0,PSYS_1,UNCORE_0,duration_ms,measure_count,measure_delta,expected_frequency
270324,321166,505797,0,16,2,16.339,0
318114,397582,622618,16724,19,2,19.229,0
302611,363341,550719,7690,15,3,7.739,10
320068,386413,595214,6836,17,3,8.898,10
297362,353576,542784,4761,16,3,8.233,20
285644,346556,530150,10986,16,3,8.23,20
275634,345153,543516,11109,16,3,8.496,30
256835,320922,504332,12329,16,3,8.088,30
334410,415405,653563,13915,20,3,10.265,40
248657,330993,546996,10986,17,3,8.532,40
253661,344909,535887,10864,17,3,8.581,50
275817,348083,554564,15869,17,3,8.788,50
281433,345825,541197,8911,16,4,5.682,60
270690,336853,530638,11231,17,4,5.769,60
286376,342895,529051,5738,15,4,5.294,70
292785,372314,592040,19653,18,4,6.133,70
350401,444518,709776,18189,22,4,7.576,80
291076,356689,563902,7812,17,4,5.865,80
293334,356078,553648,7568,16,4,5.543,90
294922,328002,501464,6226,15,4,5.019,90
275268,328063,500120,4029,15,4,5.049,100
277526,331969,512450,4395,15,4,5.252,100
265197,323790,545286,8545,16,4,5.529,110
235595,317870,518797,8789,16,4,5.592,110
267944,341918,532713,9765,17,4,5.84,120
284057,350402,524413,11474,16,4,5.396,120
291625,346984,533140,5860,15,4,5.311,130
284118,340453,519225,6714,15,4,5.004,130
283813,334594,505431,4638,15,5,3.759,140
376098,460204,704954,15991,21,5,5.29,140
261474,314148,485778,5126,15,5,3.949,150
247436,301086,465209,6836,15,5,3.883,150
262390,321899,504821,8179,16,5,4.027,160
273925,335814,523681,9277,16,5,4.111,160
276000,330505,505370,5249,15,5,3.91,170
270812,318725,488463,1465,14,5,3.701,170
288940,348753,531737,9521,15,5,3.991,180
313598,387511,623106,7812,17,6,3.507,180
267334,348266,536925,1709,15,5,3.916,190
289611,349425,535704,5127,16,6,3.229,190
296447,355590,545348,5981,16,6,3.192,200
268310,325683,500182,9765,15,5,3.869,200
272460,325439,496153,6836,14,5,3.689,210
290832,355468,566405,7447,15,6,3.092,210
292357,380675,588194,7568,17,6,3.434,220
